Timestamp,Power,Result,PatternRIS0
2025-11-10T13:14:14.844915,10.0,-61.32914997097837,16
2025-11-10T13:14:14.847846,10.0,-66.49930916999934,17
2025-11-10T13:14:14.850368,10.0,-76.48649503648798,18
2025-11-10T13:14:14.856142,10.0,-60.031990394111936,19
2025-11-10T13:14:14.858427,10.0,-75.80030606517641,20
2025-11-10T13:14:14.862734,10.0,-72.14999344061707,21
2025-11-10T13:14:14.864741,10.0,-73.91550495249172,22
2025-11-10T13:14:14.867889,10.0,-60.75193172874582,23
2025-11-10T13:14:14.871807,10.0,-70.05454371112674,24
2025-11-10T13:14:14.879681,10.0,-74.59278463315486,25
2025-11-10T13:14:14.881406,10.0,-71.86681087713565,26
2025-11-10T13:14:14.887609,10.0,-62.705149079489495,27
2025-11-10T13:14:14.893470,10.0,-68.97199513109098,28
2025-11-10T13:14:14.893470,10.0,-79.28635050296242,29
2025-11-10T13:14:14.897573,10.0,-69.37857794579385,30
2025-11-10T13:14:17.957786,10.0,-68.71529813235409,0
2025-11-10T13:14:17.963613,10.0,-63.29356312032461,1
2025-11-10T13:14:17.967628,10.0,-60.58943809527591,2
2025-11-10T13:14:17.972895,10.0,-75.79093647040366,3
2025-11-10T13:14:17.972895,10.0,-67.13953310906108,4
2025-11-10T13:14:17.977827,10.0,-65.01364001509339,5
2025-11-10T13:14:17.977827,10.0,-62.95849961458459,6
2025-11-10T13:14:17.985373,10.0,-67.33357007536273,7
2025-11-10T13:14:17.987657,10.0,-64.01057281680653,8
2025-11-10T13:14:17.987657,10.0,-70.35317110492907,9
2025-11-10T13:14:17.987657,10.0,-66.29802165221469,10
2025-11-10T13:14:17.997822,10.0,-79.32307399020807,11
2025-11-10T13:14:18.003387,10.0,-71.54199884710005,12
2025-11-10T13:14:18.007616,10.0,-79.35261825674955,13
2025-11-10T13:14:18.007616,10.0,-75.53149848265028,14
2025-11-10T13:14:18.007616,10.0,-76.6910526996805,15
2025-11-10T13:14:18.007616,10.0,-61.0345940453719,16
2025-11-10T13:14:18.017762,10.0,-74.549608903524,17
2025-11-10T13:14:18.022881,10.0,-77.91952428072186,18
2025-11-10T13:14:18.022881,10.0,-61.341612572537535,19
2025-11-10T13:14:18.027746,10.0,-68.72670817326137,20
2025-11-10T13:14:18.033040,10.0,-79.28388649074573,21
2025-11-10T13:14:18.034552,10.0,-67.96708836292618,22
2025-11-10T13:14:18.037839,10.0,-65.65894685485316,23
2025-11-10T13:14:18.037839,10.0,-65.24000915876377,24
2025-11-10T13:14:18.037839,10.0,-62.31011366349094,25
2025-11-10T13:14:18.049962,10.0,-72.59113937605466,26
2025-11-10T13:14:18.055880,10.0,-69.86532305834699,27
2025-11-10T13:14:18.057884,10.0,-63.926794277495006,28
2025-11-10T13:14:18.057884,10.0,-69.07080968210636,29
2025-11-10T13:14:18.063678,10.0,-63.22442934034391,30
2025-11-10T13:14:22.660319,10.0,-65.44881722550991,0
2025-11-10T13:14:22.667740,10.0,-72.45577434483397,1
2025-11-10T13:14:22.677940,10.0,-62.470284587796556,2
2025-11-10T13:14:22.679759,10.0,-66.7746359197362,3
2025-11-10T13:14:22.679759,10.0,-70.27498775790131,4
2025-11-10T13:14:22.688917,10.0,-73.91905272804615,5
2025-11-10T13:14:22.688917,10.0,-60.88923523853712,6
2025-11-10T13:14:22.698045,10.0,-75.22600523383004,7
2025-11-10T13:14:22.698045,10.0,-64.13678208716311,8
2025-11-10T13:14:22.704562,10.0,-78.5093961916959,9
2025-11-10T13:14:22.707941,10.0,-78.18445518639759,10
2025-11-10T13:14:22.707941,10.0,-72.696305720009,11
2025-11-10T13:14:22.707941,10.0,-72.74760552671744,12
2025-11-10T13:14:22.717819,10.0,-63.80165703347347,13
2025-11-10T13:14:22.722357,10.0,-65.13654374075537,14
2025-11-10T13:14:22.727559,10.0,-77.20880893990571,15
2025-11-10T13:14:22.727559,10.0,-72.27350174981058,16
2025-11-10T13:14:22.727559,10.0,-73.9997417157031,17
2025-11-10T13:14:22.737663,10.0,-69.08672265681264,18
2025-11-10T13:14:22.737663,10.0,-60.77537087611775,19
2025-11-10T13:14:22.743163,10.0,-75.73720038284554,20
2025-11-10T13:14:22.743163,10.0,-70.69347254944716,21
2025-11-10T13:14:22.747797,10.0,-79.29091156147162,22
2025-11-10T13:14:22.752128,10.0,-64.82314720714561,23
2025-11-10T13:14:22.757904,10.0,-78.29869763167113,24
2025-11-10T13:14:22.757904,10.0,-65.0217287372608,25
2025-11-10T13:14:22.757904,10.0,-78.98510516303786,26
2025-11-10T13:14:22.757904,10.0,-63.22996668221084,27
2025-11-10T13:14:22.767747,10.0,-74.53915933905101,28
2025-11-10T13:14:22.772097,10.0,-66.55629978107602,29
2025-11-10T13:14:22.772097,10.0,-76.82880107500272,30
2025-11-10T13:14:31.310497,10.0,-61.691464498901254,0
2025-11-10T13:14:31.326605,10.0,-70.30120957767795,1
2025-11-10T13:14:31.330547,10.0,-77.96947728395767,2
2025-11-10T13:14:31.330547,10.0,-62.68783492939933,3
2025-11-10T13:14:31.340994,10.0,-73.31039774752851,4
2025-11-10T13:14:31.340994,10.0,-62.27004928529226,5
2025-11-10T13:14:31.348164,10.0,-62.99083640283314,6
2025-11-10T13:14:31.348164,10.0,-77.57326947420873,7
2025-11-10T13:14:31.348164,10.0,-67.61147772039362,8
2025-11-10T13:14:31.360195,10.0,-65.84257863508884,9
2025-11-10T13:14:31.362202,10.0,-62.330100130422544,10
2025-11-10T13:14:31.362202,10.0,-74.0793908650916,11
2025-11-10T13:14:31.370301,10.0,-79.63612182598425,12
2025-11-10T13:14:31.372307,10.0,-78.22856472474987,13
2025-11-10T13:14:31.372307,10.0,-63.18230383005963,14
2025-11-10T13:14:31.378078,10.0,-63.713694780974194,15
2025-11-10T13:14:31.378078,10.0,-63.78380883087391,16
2025-11-10T13:14:31.386213,10.0,-78.79070384778045,17
2025-11-10T13:14:31.388090,10.0,-73.49523327226457,18
2025-11-10T13:14:31.388090,10.0,-77.6996082362615,19
2025-11-10T13:14:31.388090,10.0,-66.79319141373813,20
2025-11-10T13:14:31.398228,10.0,-73.8256986104348,21
2025-11-10T13:14:31.404081,10.0,-65.74222316702883,22
2025-11-10T13:14:31.408100,10.0,-60.69958199331644,23
2025-11-10T13:14:31.408100,10.0,-77.21999034739727,24
2025-11-10T13:14:31.408100,10.0,-67.23766470471105,25
2025-11-10T13:14:31.418959,10.0,-74.52483546168253,26
2025-11-10T13:14:31.422901,10.0,-75.40994049299192,27
2025-11-10T13:14:31.425768,10.0,-64.34703750467305,28
2025-11-10T13:14:31.428274,10.0,-72.74828223147227,29
2025-11-10T13:14:31.428274,10.0,-74.38199677139787,30
2025-11-10T13:17:46.278888,10.0,-67.42420617686825,0
2025-11-10T13:17:46.294483,10.0,-64.83813476141901,1
2025-11-10T13:17:46.306400,10.0,-72.94232691572296,2
2025-11-10T13:17:46.314230,10.0,-78.74872258720092,3
2025-11-10T13:17:46.321738,10.0,-71.23093356627601,4
2025-11-10T13:17:46.329156,10.0,-65.49986696958092,5
2025-11-10T13:17:46.334408,10.0,-61.107318889954506,6
2025-11-10T13:17:46.349176,10.0,-65.70807388962251,7
2025-11-10T13:17:46.364612,10.0,-68.81395648119957,8
2025-11-10T13:17:46.380295,10.0,-78.56538253475486,9
2025-11-10T13:17:46.387154,10.0,-61.0117261706354,10
2025-11-10T13:17:46.396444,10.0,-78.78512254650018,11
2025-11-10T13:17:46.409485,10.0,-76.84459739634323,12
